ID,Nome,Idade,Data_Compra,Valor_Compra,Categoria,Status_Pagamento
163,Heloísa,26,2022-06-17 00:34:31.361981,1913.86,Eletrônicos,Cancelado
164,Diana,43,2022-05-12 00:34:31.361985,99.03,Eletrônicos,Pago
165,Bruno,64,2022-04-20 00:34:31.361990,1404.18,Alimentos,Pago
166,Alice,39,2024-11-24 00:34:31.361995,210.3,Roupas,Pago
167,Heloísa,64,2022-08-25 00:34:31.362000,1825.82,Alimentos,Pago
168,Gabriel,47,2024-10-20 00:34:31.362004,955.64,Roupas,Pago
169,Gabriel,60,2023-01-31 00:34:31.362009,318.17,Roupas,Pago
170,Fernanda,65,2023-04-06 00:34:31.362014,714.59,Livros,Pago
171,Heloísa,34,2024-04-16 00:34:31.362018,371.41,Alimentos,Pago
172,Eduardo,43,2023-03-27 00:34:31.362023,382.63,Livros,Pago
173,Carlos,53,2024-05-07 00:34:31.362027,1898.81,Roupas,Pago
174,Diana,18,2024-04-18 00:34:31.362033,918.23,Eletrônicos,Pago
175,Heloísa,25,2022-08-20 00:34:31.362038,1588.16,Roupas,Pago
176,Fernanda,52,2023-04-29 00:34:31.362046,1297.23,Livros,Cancelado
177,Carlos,32,2023-08-20 00:34:31.362055,1369.03,Alimentos,Pago
178,Carlos,64,2024-04-13 00:34:31.362063,306.8,Alimentos,Pendente
179,Alice,39,2022-09-30 00:34:31.362068,506.66,Livros,Pago
180,Carlos,31,2022-03-04 00:34:31.362076,1584.16,Alimentos,Pago
181,Eduardo,43,2022-08-10 00:34:31.362085,1942.99,Móveis,Pago
182,Gabriel,45,2023-01-26 00:34:31.362093,562.22,Eletrônicos,Pago
183,Fernanda,40,2025-01-15 00:34:31.362102,579.56,Eletrônicos,Pago
184,Carlos,31,2023-12-02 00:34:31.362107,972.15,Eletrônicos,Pago
185,Alice,41,2024-11-18 00:34:31.362112,1968.49,Alimentos,Pago
186,Eduardo,19,2024-03-03 00:34:31.362117,574.47,Alimentos,Cancelado
187,Bruno,62,2022-08-31 00:34:31.362121,843.6,Roupas,Pago
188,Gabriel,43,2022-10-11 00:34:31.362126,1788.39,Roupas,Pago
189,Gabriel,31,2024-09-13 00:34:31.362131,55.7,Eletrônicos,Pendente
190,Fernanda,24,2022-07-08 00:34:31.362135,127.54,Móveis,Pago
191,Gabriel,20,2025-01-26 00:34:31.362140,1227.94,Roupas,Pago
192,Carlos,64,2024-01-12 00:34:31.362148,1819.39,Roupas,Pago
193,Alice,40,2022-12-07 00:34:31.362156,515.77,Alimentos,Cancelado
194,Gabriel,63,2023-09-22 00:34:31.362164,965.8,Móveis,Pendente
195,Gabriel,60,2023-02-18 00:34:31.362168,928.41,Eletrônicos,Pago
196,Bruno,64,2023-09-06 00:34:31.362173,972.29,Roupas,Pago
197,Bruno,62,2022-07-09 00:34:31.362178,1263.91,Móveis,Cancelado
198,Diana,35,2024-09-20 00:34:31.362184,966.0,Móveis,Pago
199,Eduardo,55,2022-07-18 00:34:31.362189,922.56,Eletrônicos,Pago
200,Carlos,52,2023-06-22 00:34:31.362194,974.86,Móveis,Pago
201,Gabriel,32,2023-12-27 00:34:31.362198,1202.19,Móveis,Pago
202,Heloísa,42,2022-10-07 00:34:31.362204,1097.16,Móveis,Pago
203,Gabriel,54,2023-07-22 00:34:31.362209,1715.57,Roupas,Pago
204,Alice,45,2024-03-21 00:34:31.362213,146.52,Eletrônicos,Pago
205,Diana,27,2022-08-02 00:34:31.362218,1674.97,Móveis,Pago
206,Eduardo,56,2024-04-30 00:34:31.362223,1695.65,Móveis,Pendente
207,Heloísa,34,2023-01-26 00:34:31.362227,605.57,Roupas,Pago
208,Diana,56,2024-08-17 00:34:31.362232,952.56,Eletrônicos,Pago
209,Fernanda,39,2023-05-24 00:34:31.362240,905.15,Alimentos,Pago
210,Eduardo,43,2023-09-08 00:34:31.362249,476.09,Roupas,Pago
211,Gabriel,61,2025-01-29 00:34:31.362258,823.75,Eletrônicos,Pago
212,Gabriel,42,2022-08-23 00:34:31.362267,136.56,Móveis,Pago
213,Eduardo,34,2022-10-06 00:34:31.362271,591.75,Eletrônicos,Pendente
214,Gabriel,30,2022-12-18 00:34:31.362276,1642.53,Eletrônicos,Cancelado
215,Carlos,37,2024-11-11 00:34:31.362281,604.9,Eletrônicos,Pago
216,Eduardo,42,2023-01-29 00:34:31.362285,1645.5,Alimentos,Pago
217,Diana,21,2023-10-30 00:34:31.362290,1086.62,Eletrônicos,Pago
218,Eduardo,27,2022-07-25 00:34:31.362295,1765.73,Alimentos,Pendente
219,Heloísa,20,2023-09-12 00:34:31.362299,1170.82,Móveis,Pendente
220,Gabriel,58,2024-03-22 00:34:31.362304,107.85,Alimentos,Pago
221,Carlos,62,2025-02-17 00:34:31.362309,1367.07,Móveis,Pago
222,Carlos,35,2024-02-10 00:34:31.362314,137.46,Móveis,Pendente
223,Fernanda,64,2024-05-02 00:34:31.362320,928.66,Alimentos,Pago
224,Diana,53,2022-11-05 00:34:31.362329,1862.38,Roupas,Pago
225,Bruno,64,2022-05-21 00:34:31.362337,372.15,Livros,Pago
226,Bruno,39,2023-08-16 00:34:31.362345,810.25,Eletrônicos,Pago
227,Eduardo,51,2024-04-07 00:34:31.362354,1473.23,Livros,Pendente
228,Fernanda,64,2024-02-04 00:34:31.362362,1770.4,Eletrônicos,Cancelado
229,Alice,25,2025-02-05 00:34:31.362370,1358.34,Eletrônicos,Pago
230,Eduardo,57,2023-10-04 00:34:31.362379,553.44,Móveis,Pago
231,Fernanda,61,2024-07-03 00:34:31.362387,1365.49,Eletrônicos,Pago
232,Diana,36,2024-10-12 00:34:31.362396,628.62,Eletrônicos,Pago
233,Diana,59,2022-11-04 00:34:31.362404,1450.94,Alimentos,Pago
234,Diana,58,2022-09-12 00:34:31.362411,1910.36,Livros,Pago
235,Diana,54,2025-01-22 00:34:31.362416,1456.72,Alimentos,Pago
236,Diana,23,2024-12-15 00:34:31.362420,1732.62,Eletrônicos,Pago
237,Fernanda,43,2024-06-03 00:34:31.362425,54.1,Móveis,Pago
238,Fernanda,51,2023-11-17 00:34:31.362430,1449.27,Alimentos,Pago
239,Carlos,62,2024-04-24 00:34:31.362434,1667.7,Alimentos,Pago
240,Heloísa,23,2022-08-15 00:34:31.362439,129.09,Roupas,Pago
241,Bruno,54,2024-05-08 00:34:31.362450,1749.62,Eletrônicos,Cancelado
242,Gabriel,50,2022-04-22 00:34:31.362460,550.55,Móveis,Pago
243,Diana,39,2023-05-31 00:34:31.362465,1347.32,Alimentos,Pago
244,Alice,38,2024-05-25 00:34:31.362469,1610.69,Alimentos,Pendente
245,Gabriel,23,2023-07-08 00:34:31.362474,1342.2,Móveis,Cancelado
246,Fernanda,23,2022-10-29 00:34:31.362479,229.96,Eletrônicos,Pago
247,Alice,65,2022-10-11 00:34:31.362486,1212.83,Roupas,Pendente
248,Alice,21,2024-10-09 00:34:31.362494,1121.69,Alimentos,Pago
249,Alice,47,2022-06-23 00:34:31.362503,1805.63,Roupas,Pago
250,Carlos,28,2023-09-25 00:34:31.362512,838.27,Livros,Pago
251,Fernanda,47,2024-04-12 00:34:31.362520,676.11,Eletrônicos,Pago
252,Alice,48,2023-07-24 00:34:31.362529,1512.21,Livros,Pago
253,Diana,41,2022-09-17 00:34:31.362537,854.72,Livros,Pago
254,Eduardo,26,2023-04-04 00:34:31.362545,1309.89,Livros,Pago
255,Alice,20,2024-09-07 00:34:31.362553,1310.58,Eletrônicos,Pago
256,Carlos,48,2024-04-20 00:34:31.362562,1781.68,Eletrônicos,Pago
257,Gabriel,57,2024-09-16 00:34:31.362570,1217.45,Móveis,Pago
258,Fernanda,54,2023-06-10 00:34:31.362579,1029.2,Roupas,Pago
259,Heloísa,53,2022-07-08 00:34:31.362587,320.8,Roupas,Pendente
260,Carlos,41,2024-03-22 00:34:31.362592,275.69,Móveis,Pendente
261,Alice,48,2022-06-26 00:34:31.362598,350.93,Móveis,Pendente
262,Fernanda,23,2023-09-27 00:34:31.362602,385.1,Livros,Pago
263,Eduardo,19,2022-04-12 00:34:31.362607,1293.86,Móveis,Pendente
264,Alice,37,2024-05-13 00:34:31.362612,1494.91,Alimentos,Pago
265,Carlos,45,2022-12-15 00:34:31.362617,1083.48,Roupas,Pago
266,Bruno,28,2022-05-01 00:34:31.362621,1666.58,Móveis,Pago
267,Diana,21,2024-10-23 00:34:31.362627,1982.96,Alimentos,Pago
268,Heloísa,32,2022-03-28 00:34:31.362635,1649.02,Alimentos,Pago
269,Gabriel,23,2024-08-05 00:34:31.362645,1405.02,Alimentos,Pago
270,Carlos,47,2023-10-23 00:34:31.362652,1088.36,Alimentos,Pendente
271,Fernanda,55,2022-03-04 00:34:31.362661,925.26,Livros,Pago
272,Heloísa,19,2022-11-05 00:34:31.362669,214.57,Alimentos,Pago
273,Heloísa,32,2022-05-17 00:34:31.362678,828.77,Livros,Cancelado
274,Heloísa,28,2023-03-31 00:34:31.362684,1824.76,Livros,Pago
275,Alice,25,2022-04-20 00:34:31.362689,1625.64,Alimentos,Pago
276,Diana,43,2023-10-18 00:34:31.362693,471.3,Roupas,Pago
277,Alice,62,2024-05-19 00:34:31.362698,959.89,Alimentos,Pago
278,Fernanda,61,2023-03-29 00:34:31.362703,1642.61,Alimentos,Pago
279,Alice,22,2024-06-22 00:34:31.362711,181.4,Alimentos,Pago
280,Bruno,23,2024-10-16 00:34:31.362719,805.42,Roupas,Pago
281,Diana,43,2024-07-17 00:34:31.362727,1711.09,Eletrônicos,Pago
282,Diana,21,2022-03-24 00:34:31.362736,837.6,Eletrônicos,Pago
283,Fernanda,36,2023-10-13 00:34:31.362741,201.35,Livros,Pago
284,Gabriel,37,2023-12-20 00:34:31.362746,1107.94,Livros,Pago
285,Bruno,50,2022-08-15 00:34:31.362750,1730.4,Roupas,Pendente
286,Carlos,37,2024-09-21 00:34:31.362755,1201.06,Móveis,Pago
287,Alice,29,2024-02-01 00:34:31.362760,491.24,Eletrônicos,Pago
288,Eduardo,64,2024-04-17 00:34:31.362764,799.27,Livros,Pago
289,Alice,18,2023-02-04 00:34:31.362780,927.74,Eletrônicos,Pago
290,Heloísa,43,2022-09-11 00:34:31.362785,1179.57,Roupas,Pago
291,Alice,31,2024-02-10 00:34:31.362790,1530.73,Roupas,Pago
292,Carlos,55,2022-04-24 00:34:31.362795,242.8,Móveis,Pendente
293,Alice,54,2024-10-13 00:34:31.362800,1784.82,Móveis,Pendente
294,Bruno,28,2022-05-11 00:34:31.362804,74.0,Roupas,Pago
295,Bruno,53,2023-04-22 00:34:31.362809,771.6,Livros,Pendente
296,Diana,30,2023-09-21 00:34:31.362814,103.47,Eletrônicos,Pago
297,Fernanda,60,2024-11-25 00:34:31.362819,816.3,Alimentos,Pago
298,Gabriel,20,2024-04-14 00:34:31.362828,1075.33,Móveis,Pago
299,Eduardo,50,2023-12-20 00:34:31.362837,1047.78,Alimentos,Pago
300,Heloísa,23,2024-10-28 00:34:31.362845,372.98,Livros,Pendente
301,Alice,27,2024-04-22 00:34:31.362853,1309.19,Móveis,Pago
302,Alice,22,2023-02-06 00:34:31.362858,137.32,Alimentos,Pago
303,Carlos,40,2023-07-12 00:34:31.362863,1535.72,Livros,Cancelado
304,Fernanda,27,2022-06-08 00:34:31.362867,1895.96,Eletrônicos,Pago
305,Bruno,61,2024-03-11 00:34:31.362872,712.55,Livros,Pago
306,Eduardo,19,2022-11-28 00:34:31.362879,1058.62,Móveis,Pago
307,Diana,30,2022-12-11 00:34:31.362887,788.88,Roupas,Pendente
308,Bruno,57,2022-05-01 00:34:31.362896,63.09,Eletrônicos,Pendente
309,Heloísa,19,2022-03-10 00:34:31.362901,802.46,Alimentos,Pago
310,Fernanda,37,2022-02-22 00:34:31.362909,1593.85,Móveis,Pago
311,Heloísa,18,2024-02-24 00:34:31.362914,1212.18,Roupas,Pago
312,Gabriel,54,2022-05-16 00:34:31.362919,247.46,Livros,Pendente
313,Diana,26,2023-03-18 00:34:31.362923,1701.92,Roupas,Pago
314,Gabriel,34,2023-07-25 00:34:31.362928,1085.62,Móveis,Pago
315,Carlos,26,2023-04-03 00:34:31.362933,1691.36,Móveis,Cancelado
316,Heloísa,28,2022-12-31 00:34:31.362937,1181.43,Roupas,Pago
317,Carlos,32,2023-07-15 00:34:31.362942,1141.39,Livros,Pago
318,Alice,41,2023-07-11 00:34:31.362946,255.26,Roupas,Pago
319,Gabriel,55,2023-10-19 00:34:31.362951,376.35,Móveis,Cancelado
320,Fernanda,52,2022-06-24 00:34:31.362956,1945.45,Móveis,Pago
321,Heloísa,47,2023-10-14 00:34:31.362963,495.55,Alimentos,Pago
322,Eduardo,48,2025-01-31 00:34:31.362972,1956.03,Alimentos,Pago
323,Diana,22,2024-01-19 00:34:31.362980,1087.23,Eletrônicos,Pago
324,Bruno,61,2022-05-25 00:34:31.362984,314.79,Móveis,Pago
325,Fernanda,31,2022-10-22 00:34:31.362989,243.64,Alimentos,Pago
326,Fernanda,28,2022-11-20 00:34:31.362994,457.28,Roupas,Cancelado
327,Carlos,26,2023-11-22 00:34:31.362998,1854.99,Livros,Pago
328,Gabriel,51,2023-02-25 00:34:31.363003,857.59,Roupas,Pago
329,Heloísa,29,2022-02-26 00:34:31.363008,821.1,Livros,Pago
330,Heloísa,52,2023-03-11 00:34:31.363013,660.75,Alimentos,Pago
331,Alice,52,2024-09-29 00:34:31.363017,336.77,Eletrônicos,Pendente
332,Alice,18,2022-08-17 00:34:31.363022,1001.31,Roupas,Pago
333,Diana,57,2022-11-14 00:34:31.363026,303.59,Roupas,Pago
334,Carlos,39,2023-06-25 00:34:31.363031,1679.19,Roupas,Pago
335,Fernanda,46,2024-04-20 00:34:31.363035,772.27,Livros,Pago
336,Heloísa,25,2023-02-14 00:34:31.363041,780.87,Alimentos,Pago
337,Eduardo,28,2024-05-04 00:34:31.363049,974.31,Roupas,Pago
338,Carlos,58,2024-11-09 00:34:31.363058,916.05,Roupas,Pendente
339,Diana,54,2022-10-06 00:34:31.363064,1989.97,Eletrônicos,Cancelado
340,Diana,31,2022-06-27 00:34:31.363069,1113.49,Eletrônicos,Pago
341,Carlos,47,2022-06-21 00:34:31.363075,221.99,Alimentos,Cancelado
342,Diana,52,2022-10-31 00:34:31.363083,1233.41,Alimentos,Pago
343,Carlos,38,2022-07-03 00:34:31.363091,345.59,Móveis,Pago
344,Bruno,54,2022-07-23 00:34:31.363099,110.33,Eletrônicos,Pago
345,Carlos,22,2022-04-29 00:34:31.363108,1942.95,Móveis,Pago
346,Gabriel,36,2024-11-26 00:34:31.363116,1558.4,Livros,Pago
347,Carlos,31,2024-03-28 00:34:31.363124,1961.21,Móveis,Pago
348,Diana,43,2022-11-26 00:34:31.363132,981.86,Roupas,Pago
349,Heloísa,21,2023-11-23 00:34:31.363141,1087.9,Móveis,Pago
350,Gabriel,42,2023-06-01 00:34:31.363149,378.26,Alimentos,Pago
