ID_Transação,Empresa,Data,Preço_Abertura,Preço_Fechamento,Volume_Negociado,Variação_Diária_%,Número_de_Ações_Total,Código_do_Ativo
69,Google,2023-03-10,462.09441221790036,661.9829018245553,859379,1.4288191005870763,7420583,1935
70,Amazon,2023-03-11,886.836223549214,545.0330181655836,586289,1.9415057350983105,7922636,4808
71,Google,2023-03-12,559.0987412489427,981.5957563435812,181231,0.12654753145052933,3277902,1331
72,Apple,2023-03-13,751.0642890510577,230.46856514183534,123775,-1.9468932330326871,855111,8922
73,Google,2023-03-14,193.72362212825868,752.6401547960033,970211,-2.873556236289039,2420715,3702
74,Google,2023-03-15,302.8948799173245,272.0716313183101,558531,-4.668106454375738,2334805,6889
75,Amazon,2023-03-16,732.6490968808091,404.43679479911356,678160,-1.960535987592762,4404459,6054
76,Google,2023-03-17,147.52356442167527,377.8288690358757,863371,1.5316279053128303,1999054,4868
77,Amazon,2023-03-18,537.9378960193778,952.3323889648507,320972,4.383048184484826,3557550,5200
78,Apple,2023-03-19,639.4320690966405,970.6205600094477,262716,3.7120448226305207,1650184,1201
79,Amazon,2023-03-20,641.931079647233,264.71389981125446,401455,2.6606477653530263,4274482,3497
80,Amazon,2023-03-21,120.63953014123783,119.83164426775377,269854,2.884473432532987,8253113,2842
81,Tesla,2023-03-22,389.89720380626693,748.0072356968018,415600,1.6498490347599528,3373523,5658
82,Google,2023-03-23,672.8415859442387,476.1909404834359,939542,-2.39713142433997,8577276,8544
83,Apple,2023-03-24,234.0997625343191,179.95622057880794,172918,4.071950307058298,7061383,8718
84,Amazon,2023-03-25,725.8740834952479,715.3786950193382,220055,1.7073231190583407,8060339,1770
85,Apple,2023-03-26,771.3326879323071,590.5949754346298,986325,0.6044063098043999,2870742,4155
86,Tesla,2023-03-27,983.7722714015307,982.4651398009954,301135,-3.8901053078651895,2870374,2628
87,Google,2023-03-28,288.8577953707685,304.66854627524106,735417,-0.5294445619357457,7396405,1386
88,Amazon,2023-03-29,842.6176008995037,463.5800886938934,401187,-0.3964172879807375,6946539,7031
89,Google,2023-03-30,568.2669192267887,588.2912230558807,423355,3.645636095226699,8759522,7439
90,Tesla,2023-03-31,436.1163365297561,812.5299896080165,872877,0.46648220187788425,4209803,7401
91,Tesla,2023-04-01,210.13908159266015,593.9547910480528,209139,-1.1959945102959035,5736289,5008
92,Apple,2023-04-02,761.9550458387838,651.6101447757543,81257,4.768003285106593,8851063,3466
93,Amazon,2023-04-03,312.2718392293184,303.5323464309467,478958,-3.892794066736843,1134586,3282
94,Apple,2023-04-04,434.2798016857412,862.2268552797038,825143,-0.7745157168805541,6140502,2856
95,Tesla,2023-04-05,156.2880042076316,485.76749227342816,7530,-4.579753248285947,5647094,8980
96,Google,2023-04-06,821.2302242375671,226.86366476959233,274260,2.3990412076693035,3200581,2998
97,Apple,2023-04-07,789.929671574479,697.7691230548756,591082,4.180765521991507,2761637,6476
98,Apple,2023-04-08,760.2542470380812,294.48140786677675,918786,-2.1996267044951057,3772277,5669
99,Google,2023-04-09,369.499159442698,187.80625921536978,211545,3.583416767991208,2184504,5318
100,Apple,2023-04-10,256.1320668393615,875.788217563845,658258,-2.0778176953810226,3121372,8064
