ID_Registro,Mês,Temperatura_Média,Precipitação_mm,Velocidade_Vento_kmh,Umidade_Relativa_%,Pressão_Atmosférica_hPa,Número_de_Carros_na_Rua
58,Jun,17.429898951807576,187.27139877419762,29.76925086600219,67.79304817362467,981.4888587595271,2845
59,Fev,-1.0885870360659338,35.06941221250922,3.3538238694213742,68.04134883469227,1041.2291170878939,1691
60,Fev,19.16979438183465,281.94963708404254,37.49802351995889,73.20293396370045,1017.0255993819048,6283
61,Fev,21.407850310939562,188.31241592142536,10.495279654779289,34.02970228987597,1045.7347388959026,4030
62,Nov,28.544776338294852,100.47168439712584,44.90271447203569,93.15295567399679,1035.9148265041565,1412
63,Mar,14.424679580335571,41.78162179901618,10.256982024100358,53.50164199136585,1049.8553877373336,9577
64,Fev,0.7411136258003692,238.20755678108878,9.534386033183328,50.65108225995979,1004.5498270816197,4411
65,Abr,7.769915760942601,186.02182677855404,1.827483392404744,61.513416422627,1033.7031802251788,7414
66,Set,11.338703337938579,160.03832759289645,23.603347255499962,23.757277342004404,1008.135163952647,2483
67,Jun,24.066275859922055,268.1677749152873,28.24205666313082,33.30266950048635,1013.5912934212736,3339
68,Jan,20.685023710101035,236.57916336735923,3.2854319714176183,79.04268931410964,1023.9253824252859,2239
69,Ago,11.024352665403082,45.50246391982535,38.776380834750526,26.623893434010117,1041.1573979930438,1804
70,Dez,39.39318619568409,93.51662033866447,22.66444173740138,68.25216875731105,1048.8858428439507,7024
71,Jul,22.259866871059923,74.54674194433973,26.219513466379002,39.627928774505676,1033.7791389705162,462
72,Out,5.675205628119752,223.1838877718031,22.03813734691141,51.143649123358124,1009.2436747517133,2704
73,Mar,-0.4197887320818321,10.059730420733814,20.0381530437663,43.09549894165599,1009.4949901593949,4386
74,Jan,1.8786612632949415,170.96690546139496,27.982016565410895,48.45381731719593,1031.6307611112225,3838
75,Mai,6.0680977773028655,228.73760572220715,7.762012296535625,77.52367241473964,996.7144002037811,2569
76,Abr,2.230661796680005,263.02969102852484,9.096406524763555,43.769737249854,987.7331879191976,4895
77,Out,3.3955160823087596,102.62452461477224,43.089281050675865,65.31237122375177,1004.8235510348544,6250
78,Ago,7.829282591223119,246.37719140160385,47.305773106681634,58.08403217592797,1000.1067294157857,656
79,Jan,2.801811788263967,33.189521086562166,18.665465813987648,73.09369322901185,1000.7415684319193,9117
80,Out,35.354444108189135,253.93568752035546,13.537233657177689,94.94637914598064,996.3525425734937,2908
81,Jan,-1.3894814452261004,38.24659869959473,32.19997716195079,78.60576777682002,982.9465232745454,5250
82,Dez,18.60301253066146,119.18618716811018,20.43670855490482,37.19523028726054,981.251175431339,7661
83,Abr,13.467857214534767,239.1886097338661,1.269317783017243,22.494650804902776,1049.1405672815222,2819
84,Ago,39.20703776088729,44.97522820463213,7.807629868309518,40.98112354398601,1009.9441193615104,6606
85,Mai,0.04175059756235555,68.77541856979245,35.798611442369875,67.60623445602039,1006.9028653011777,3841
86,Fev,12.903501957058374,216.6757705179199,32.94619709550757,24.114065078740026,1027.575309788515,9866
87,Jun,38.6261694973916,216.0109609638223,1.3547996251741745,59.70929977609891,995.2777721505545,4098
88,Mai,33.94782066522911,192.3442898655892,11.098608096647473,67.74742791335115,1046.4972828765158,2503
89,Fev,31.7682431927176,208.18453334013,11.55373982940357,46.73951126535687,1035.0441510090886,8880
90,Nov,6.605627217022292,162.81733300427885,33.59463717993642,81.67297629966575,986.2587701618581,9839
91,Nov,2.6899414325529616,75.53971767208583,0.9855268877182077,28.527860250701742,1009.230654304945,394
92,Nov,25.088944896599394,103.70879805117583,5.2054290992286925,26.0110225388647,1041.5382815293515,5443
93,Mar,36.82191951074136,54.4793150404277,39.99580426865947,78.25510049628826,1046.1312415603986,9982
94,Set,20.05433018562684,272.5351684000885,8.92723310271668,59.63930529649588,1012.7181057874909,1236
95,Jul,20.722571026145495,175.01753842983615,32.63730539259374,75.07219171421889,1022.9387972447496,2164
96,Jul,7.5990592147127884,120.25542502909197,11.909139052336325,54.7861870882997,991.6923762264453,7109
97,Nov,29.62718199363716,138.6017410932398,4.972069637967258,39.712162659128545,1049.3818038295883,4643
98,Jun,3.416968685088552,284.1850018835446,12.158609549972704,85.52818541393597,996.217019096841,1107
99,Ago,9.565565638190966,46.00542093482406,36.11334659278296,83.95327031751833,1045.9912241894588,5545
100,Abr,14.144639737738753,175.86894960503918,42.784823405314285,75.57571766835414,1025.4752654294657,5452
